Point_ID,Stream_Dir_X,Stream_Dir_Y
1003,487259.3679,7932823.062
1004,489895.363,7932824.66
1005,506589.9792,7932826.216
1006,532071.3479,7932800.081
1007,532950.0218,7932798.565
1008,547008.8909,7932768.742
1009,555795.7835,7932744.777
1010,569855.0144,7932697.91
1011,576006.0195,7932674.107
1012,590065.7046,7932612.16
1013,611155.9827,7932499.566
1014,624337.9439,7932417.205
1015,626974.3913,7932399.625
1016,631368.5135,7932369.506
1017,641914.6372,7932293.038
1018,644551.2211,7932272.998
1019,657734.4792,7932167.261
1020,667402.5807,7932083.854
1021,670039.3944,7932060.244
1022,687618.8333,7931893.411
1023,488137.4529,7933745.672
1024,491652.2838,7933747.555
1025,533830.351,7933719.055
1026,540860.1127,7933705.132
1027,541738.8358,7933703.207
1028,563707.1833,7933641.78
1029,564585.9298,7933638.791
1030,569858.4315,7933619.993
1031,625222.8837,7933333.579
1032,626101.7425,7933327.721
1033,630496.069,7933297.819
1034,642800.4827,7933208.639
1035,649831.7864,7933154.072
1036,650710.7106,7933147.066
1037,654226.4331,7933118.635
1038,667410.7725,7933006.171
1039,672684.684,7932958.602
1040,684111.8576,7932850.468
1041,684990.8924,7932841.863
1042,489015.6239,7934668.239
1043,492530.6261,7934669.958
1044,506590.6238,7934670.285
1045,532953.2445,7934642.655
1046,542619.6433,7934623.293
1047,547013.4887,7934612.855
1048,555801.2408,7934588.908
1049,565467.8779,7934557.837
1050,583922.7559,7934484.763
1051,588316.8617,7934464.703
1052,589195.6873,7934460.568
1053,590953.343,7934452.175
1054,606772.5358,7934369.269
1055,621713.421,7934278.783
1056,622592.3145,7934273.091
1057,630502.4505,7934220.024
1058,655991.9389,7934026.452
1059,673572.1689,7933872.868
1060,682362.7174,7933789.925
1061,683241.7889,7933781.405
1062,685879.0224,7933755.6
1063,492530.2611,7935591.991
1064,507469.739,7935591.991
1065,534712.4622,7935561.548
1066,536470.0718,7935558.234
1067,549652.2315,7935528.158
1068,556682.7908,7935508.353
1069,557561.6149,7935505.693
1070,560198.093,7935497.468
1071,568107.5841,7935470.583
1072,576017.1685,7935440.383
1073,583926.8573,7935406.867
1074,588321.1779,7935386.814
1075,605898.8527,7935296.369
1076,606777.7543,7935291.417
1077,610293.3789,7935271.199
1078,612051.2023,7935260.844
1079,631387.7871,7935136.131
1080,643693.4373,7935046.446
1081,647209.4233,7935019.347
1082,648088.4259,7935012.47
1083,651604.4618,7934984.551
1084,652483.4772,7934977.469
1085,655999.5646,7934948.731
1086,680613.4135,7934729.204
1087,681492.5219,7934720.77
1088,464406.9949,7936481.956
1089,467922.3814,7936488.255
1090,468801.2266,7936489.728
1091,507470.1038,7936514.024
1092,547018.0825,7936456.964
1093,550533.5164,7936447.884
1094,557564.4264,7936427.759
1095,576899.7737,7936358.914
1096,584809.8611,7936325.043
1097,605025.0832,7936223.424
1098,629636.2068,7936070.489
1099,630515.2054,7936064.434
1100,650732.8135,7935913.854
1101,655128.1182,7935878.252
1102,668314.4338,7935765.303
1103,670072.6567,7935749.546
1104,463526.3663,7937402.324
1105,467041.9268,7937408.784
1106,492529.5316,7937436.056
1107,493408.4105,7937436.383
1108,494287.2893,7937436.669
1109,501318.3177,7937437.487
1110,508349.3475,7937435.688
1111,538231.4175,7937398.849
1112,539989.2039,7937395.21
1113,558446.1476,7937347.125
1114,566356.392,7937320.996
1115,576903.5281,7937281.005
1116,584814.0018,7937247.147
1117,586571.9003,7937239.173
1118,605030.2113,7937145.567
1119,610304.1525,7937115.508
1120,612941.1482,7937099.926
1121,650740.1747,7936836.115
1122,666564.3571,7936703.207
1123,667443.5044,7936695.434
1124,670960.1219,7936663.934
1125,671839.2836,7936655.956
1126,672718.4481,7936647.937
1127,678872.6823,7936590.661
1128,464403.5204,7938326.044
1129,465282.4537,7938327.678
1130,502197.3034,7938359.435
1131,504834.0679,7938358.945
1132,508349.7549,7938357.719
1133,551417.3958,7938289.626
1134,557570.0459,7938271.887
1135,567238.5945,7938239.965
1136,577786.26,7938199.498
1137,608551.4623,7938047.841
1138,609430.4982,7938042.771
1139,612067.6169,7938027.318
1140,627890.7024,7937926.87
1141,644593.6118,7937806.46
1142,651626.6745,7937751.342
1143,662176.5794,7937663.753
1144,663934.9346,7937648.582
1145,672726.88,7937570.269
1146,692949.4899,7937374.611
1147,693828.7717,7937365.613
1148,502197.4106,7939281.465
1149,503955.3392,7939281.179
1150,509229.1271,7939279.34
1151,516260.8537,7939274.601
1152,541751.0663,7939235.502
1153,576911.0322,7939125.185
1154,577790.0541,7939121.589
1155,602403.257,7939004.315
1156,612073.0838,7938949.475
1157,627896.9415,7938849.065
1158,691200.2662,7938314.884
1159,692079.5846,7938305.971
1160,506592.554,7940202.473
1161,510987.5931,7940200.431
1162,540874.0781,7940159.468
1163,549664.347,7940138.435
1164,557575.6605,7940116.013
1165,566366.102,7940087.219
1166,568124.2034,7940080.97
1167,578672.9126,7940040.044
1168,612957.6773,7939866.402
1169,644607.7177,7939650.941
1170,649883.0146,7939609.88
1171,672743.7329,7939414.931
1172,676260.9356,7939382.485
1173,689450.8798,7939254.979
1174,690330.2345,7939246.151
1175,467914.5582,7941098.455
1176,496923.3252,7941125.399
1177,509230.0267,7941123.399
1178,511867.1796,7941121.929
1179,558457.5483,7941035.38
1180,626151.0005,7940705.254
1181,643735.5156,7940579.879
1182,649890.3202,7940532.135
1183,655165.9659,7940489.617
1184,675390.1802,7940312.997
1185,685063.1757,7940220.878
1186,688580.7217,7940186.154
1187,467912.9955,7942020.493
1188,496923.1754,7942047.427
1189,522416.9051,7942034.409
1190,557581.2703,7941960.135
1191,586593.0059,7941849.696
1192,601539.0358,7941775.452
1193,620881.7064,7941661.854
1194,626157.1458,7941627.442
1195,641983.939,7941515.383
1196,643742.5181,7941502.115
1197,648139.0089,7941468.229
1198,649018.3145,7941461.33
1199,656052.8519,7941404.661
1200,662208.2109,7941352.931
1201,683313.3536,7941160.362
1202,684192.772,7941151.828
1203,468790.5787,7942943.998
1204,471428.0111,7942948.159
1205,510989.1985,7942966.516
1206,527692.8458,7942949.464
1207,570771.7039,7942837.523
1208,585718.0144,7942775.796
1209,599785.5129,7942706.926
1210,600664.7452,7942702.275
1211,639352.8734,7942457.201
1212,641111.5239,7942444.183
1213,647266.8766,7942397.334
1214,656060.4512,7942326.934
1215,683322.2818,7942082.729
1216,470547.4346,7943868.847
1217,482856.0054,7943883.975
1218,498681.2326,7943891.682
1219,519781.5394,7943881.406
1220,527694.1932,7943871.498
1221,539123.652,7943851.353
1222,557586.8752,7943804.254
1223,567258.2506,7943772.404
1224,570775.1475,7943759.599
1225,585722.1855,7943697.896
1226,637600.9291,7943392.273
1227,638480.2912,7943385.869
1228,654309.2259,7943263.607
1229,655188.6353,7943256.427
1230,662224.0061,7943197.515
1231,468787.5424,7944788.068
1232,469666.7726,7944789.495
1233,473183.6882,7944794.794
1234,474062.916,7944796.017
1235,483734.3953,7944806.778
1236,484613.6188,7944807.511
1237,498681.1684,7944813.707
1238,516265.6046,7944806.778
1239,520661.7263,7944802.498
1240,521540.9516,7944801.519
1241,523299.4034,7944799.441
1242,527695.54,7944793.53
1243,529453.9978,7944790.881
1244,556710.4232,7944728.962
1245,566382.2575,7944697.573
1246,571657.8596,7944678.373
1247,598036.5914,7944560.351
1248,608588.4808,7944502.865
1249,617381.9237,7944450.473
1250,618261.2786,7944445.01
1251,635848.8199,7944327.171
1252,636728.2202,7944320.851
1253,661352.4249,7944127.31
1254,675424.3421,7944002.346
1255,678062.9096,7943977.751
1256,678942.4381,7943969.471
1257,680701.5043,7943952.789
1258,681581.042,7943944.386
1259,687737.8929,7943884.426
1260,689497.0217,7943866.927
1261,467906.7518,7945708.635
1262,478458.0013,7945723.548
1263,499560.3682,7945735.772
1264,514507.8632,7945730.23
1265,515387.1291,7945729.538
1266,539127.4564,7945695.433
1267,557592.4753,7945648.369
1268,566385.4843,7945619.641
1269,598041.3574,7945482.472
1270,607714.3834,7945430.021
1271,612990.6713,7945399.332
1272,616508.2347,7945378.057
1273,652565.2549,7945122.365
1274,676312.4356,7944916.527
1275,677192.001,7944908.332
1276,679830.715,7944883.502
1277,685108.226,7944832.739
1278,686867.4212,7944815.492
1279,479336.2655,7946646.553
1280,484612.1234,7946651.563
1281,499560.3468,7946657.795
1282,529456.8606,7946634.945
1283,538250.0366,7946619.264
1284,557595.2735,7946570.426
1285,565509.3614,7946544.764
1286,571664.8248,7946522.523
1287,583096.5619,7946475.923
1288,612116.7332,7946326.699
1289,683357.956,7945772.186
1290,684237.5885,7945763.668
1291,479335.262,7947568.58
1292,528578.9337,7947558.32
1293,556718.6897,7947495.128
1294,572547.7046,7947441.259
1295,583100.5976,7947398.015
1296,597171.4421,7947331.232
1297,632350.5357,7947118.645
1298,633230.0551,7947112.495
1299,681607.5234,7946711.457
1300,682487.1926,7946703.023
1301,478454.8629,7948489.629
1302,486369.4169,7948496.954
1303,500439.6959,7948501.838
1304,531218.5223,7948476.198
1305,534736.1318,7948470.093
1306,535615.5356,7948468.465
1307,540891.9717,7948457.842
1308,556721.4428,7948417.182
1309,572551.2262,7948363.333
1310,595417.1964,7948262.264
1311,597176.1593,7948253.349
1312,606850.576,7948201.407
1313,652587.4904,7947889.138
1314,661383.7895,7947816.455
1315,674578.7572,7947699.786
1316,706249.4984,7947382.347
1317,478453.8176,7949411.654
1318,486368.7556,7949418.977
1319,499560.2828,7949423.859
1320,501319.1518,7949423.818
1321,505716.3251,7949423.005
1322,525943.3822,7949406.162
1323,527702.2652,7949403.68
1324,540014.5052,7949381.751
1325,557603.6608,7949336.591
1326,573434.2321,7949282.03
1327,597180.8744,7949175.465
1328,605976.2168,7949128.467
1329,612133.0628,7949093.145
1330,629724.5832,7948981.234
1331,642918.7956,7948886.61
1332,645557.702,7948866.586
1333,648196.6307,7948846.195
1334,650835.582,7948825.437
1335,651715.2376,7948818.436
1336,660511.9375,7948746.188
1337,699220.8587,7948379.88
1338,707139.3586,7948295.229
1339,482850.1769,7950338.152
1340,487247.5736,7950341.609
1341,499560.2615,7950345.879
1342,506596.0797,7950344.74
1343,526824.1241,7950326.968
1344,532980.525,7950317.289
1345,540895.9385,7950301.917
1346,554967.9309,7950266.453
1347,556726.9454,7950261.288
1348,562883.5277,7950241.929
1349,568160.6396,7950223.749
1350,572558.2647,7950207.48
1351,598065.1566,7950093.066
1352,611258.9035,7950020.459
1353,630610.5161,7949897.403
1354,646444.4456,7949782.066
1355,647324.1313,7949775.272
1356,649083.5099,7949761.561
1357,649963.2032,7949754.644
1358,658760.2773,7949683.239
1359,675475.474,7949536.346
1360,677235.0293,7949520.029
1361,679874.3848,7949495.246
1362,698350.6664,7949311.5
1363,702749.9951,7949265.101
1364,707149.41,7949217.683
1365,480210.7764,7951257.613
1366,484608.3904,7951261.678
1367,508355.4401,7951266.068
1368,527704.9512,7951247.734
1369,563766.1341,7951161.061
1370,568163.9434,7951145.815
1371,572561.7816,7951129.553
1372,592792.2634,7951041.651
1373,598069.9102,7951015.182
1374,605986.494,7950972.733
1375,612143.9374,7950937.439
1376,626218.4524,7950849.281
1377,627977.8042,7950837.528
1378,629737.1647,7950825.613
1379,658767.975,7950605.513
1380,676363.8018,7950450.542
1381,680762.9413,7950409.254
1382,684282.308,7950375.49
1383,702759.8284,7950187.537
1384,485487.2093,7952184.389
1385,504837.5936,7952189.306
1386,505717.1563,7952189.062
1387,525067.586,7952173.417
1388,526826.7237,7952171.02
1389,552334.4875,7952117.988
1390,591917.1143,7951968.024
1391,592796.7592,7951963.757
1392,597195.0073,7951941.809
1393,624465.14,7951783.045
1394,625344.8532,7951777.273
1395,629743.4513,7951747.802
1396,657895.8648,7951535.105
1397,668453.7024,7951444.6
1398,669333.5404,7951436.793
1399,671093.2252,7951421.058
1400,699249.8459,7951147.143
1401,701889.6993,7951119.325
1402,502199.0125,7953111.811
1403,516272.708,7953104.987
1404,524189.1889,7953096.579
1405,537383.4032,7953075.253
1406,539142.6414,7953071.718
1407,540022.2616,7953069.89
1408,540901.8824,7953068.022
1409,552337.0217,7953040.033
1410,555855.5547,7953030.04
1411,589282.5125,7952902.681
1412,598079.4113,7952859.413
1413,604237.3387,7952826.707
1414,628869.9685,7952675.963
1415,657903.5133,7952457.375
1416,667581.9849,7952374.668
1417,670221.6271,7952351.257
1418,674621.0889,7952311.425
1419,676380.8942,7952295.208
1420,677260.8014,7952287.038
1421,693099.6608,7952133.02
1422,696619.5488,7952097.003
1423,488124.7519,7954030.255
1424,492522.9943,7954032.488
1425,498680.5286,7954033.909
1426,499560.1763,7954033.95
1427,501319.4713,7954033.909
1428,502199.119,7954033.828
1429,509236.3022,7954031.716
1430,510995.5993,7954030.783
1431,515393.8456,7954027.737
1432,518912.4471,7954024.57
1433,521551.4017,7954021.768
1434,563775.3978,7953927.236
1435,591926.0148,7953812.229
1436,597204.4191,7953786.035
1437,605122.1379,7953744
1438,612160.2315,7953703.873
1439,628876.2071,7953598.148
1440,640313.9034,7953517.356
1441,649112.404,7953450.533
1442,656151.3865,7953394.147
1443,657031.2712,7953386.916
1444,667590.099,7953296.969
1445,691349.0023,7953073.172
1446,692229.0055,7953064.314
1447,493402.3232,7954954.829
1448,494282.0136,7954955.113
1449,497800.7747,7954955.844
1450,500439.8451,7954955.965
1451,508357.0581,7954954.139
1452,522432.139,7954942.774
1453,523311.8342,7954941.719
1454,538266.7248,7954917.568
1455,551462.3704,7954886.516
1456,552342.0866,7954884.121
1457,557620.4027,7954868.899
1458,562898.7542,7954852.216
1459,588411.3873,7954750.975
1460,603367.6335,7954675.75
1461,606007.0217,7954661.256
1462,613045.4708,7954620.82
1463,628002.5933,7954526.26
1464,639440.8136,7954446.027
1465,641200.5746,7954433.074
1466,649999.5261,7954365.871
1467,655279.0185,7954323.597
1468,486364.1348,7955873.112
1469,508357.4622,7955876.155
1470,515395.3345,7955871.773
1471,539148.3221,7955837.812
1472,584016.6398,7955692.953
1473,588415.6625,7955673.069
1474,591934.9076,7955656.431
1475,603372.6322,7955597.873
1476,613050.9377,7955542.964
1477,641207.4039,7955355.291
1478,664966.3166,7955164.587
1479,665846.3138,7955156.955
1480,687847.2006,7954952.945
1481,689607.3547,7954935.526
1482,486363.4758,7956795.128
1483,496041.0116,7956799.589
1484,497800.5621,7956799.873
1485,515396.0785,7956793.789
1486,524193.8685,7956784.664
1487,549707.7462,7956735.263
1488,550587.5456,7956732.951
1489,584900.5447,7956611.145
1490,585780.3902,7956607.21
1491,587540.0858,7956599.219
1492,591059.495,7956582.75
1493,602497.751,7956524.741
1494,613936.3018,7956459.874
1495,628014.9717,7956370.621
1496,643854.1451,7956257.788
1497,646494.0821,7956237.704
1498,685215.9487,7955901.129
1499,686976.1688,7955883.961
1500,485482.9976,7957716.494
1501,514517.0024,7957716.494
1502,525074.8607,7957705.548
1503,557628.7573,7957635.043
1504,583144.8742,7957540.976
1505,591943.7926,7957500.63
1506,641221.0534,7957199.723
1507,669382.7048,7956970.63
1508,675543.4427,7956914.973
1509,547952.7809,7958583.837
1510,562910.9115,7958540.431
1511,584028.8165,7958459.208
1512,591948.2322,7958422.728
1513,602507.6524,7958368.98
1514,618347.262,7958277.409
1515,626267.3062,7958226.695
1516,638587.7252,7958141.276
1517,640347.8219,7958128.424
1518,662349.8755,7957954.08
1519,668510.7501,7957900.718
1520,670271.0256,7957885.107
1521,676432.082,7957829.187
1522,683473.4699,7957762.843
1523,514518.4039,7959560.522
1524,539155.8849,7959525.926
1525,547955.095,7959505.872
1526,555874.4534,7959484.36
1527,563793.8889,7959459.566
1528,578753.0716,7959403.777
1529,581392.9655,7959392.716
1530,601632.5964,7959295.799
1531,613952.8085,7959226.307
1532,616592.902,7959210.382
1533,617472.9372,7959204.992
1534,626273.401,7959148.869
1535,637714.3277,7959069.845
1536,656196.6764,7958927.713
1537,662357.7133,7958876.359
1538,671159.4308,7958799.549
1539,676440.6002,7958751.514
1540,683482.3285,7958685.196
1541,484600.9488,7960481.847
1542,488120.7361,7960484.358
1543,515399.0513,7960481.847
1544,525078.491,7960471.602
1545,533878.0259,7960458.036
1546,555877.1485,7960406.403
1547,590197.0551,7960275.306
1548,614838.3776,7960143.184
1549,615718.4513,7960137.877
1550,625399.3948,7960076.834
1551,634200.4763,7960017.084
1552,637720.9721,7959992.048
1553,644762.0773,7959940.032
1554,655324.0334,7959857.142
1555,668527.0175,7959745.317
1556,483720.2165,7961403.131
1557,489000.1521,7961406.895
1558,514519.8041,7961404.548
1559,524199.7066,7961394.752
1560,534759.658,7961378.479
1561,555879.8424,7961328.444
1562,574360.4466,7961265.534
1563,577880.6208,7961251.527
1564,578760.6676,7961247.924
1565,590201.404,7961197.399
1566,621004.7697,7961027.347
1567,624525.3032,7961004.753
1568,625405.4418,7960999.003
1569,645649.2501,7960855.573
1570,656211.7468,7960772.228
1571,659732.6629,7960743.15
1572,662373.3786,7960720.915
1573,667654.8849,7960675.351
1574,488999.622,7962328.906
1575,489879.653,7962329.391
1576,579644.5538,7962166.354
1577,591085.8603,7962115.322
1578,621010.6018,7961949.505
1579,623651.1261,7961932.627
1580,635973.8298,7961849.041
1581,636854.0398,7961842.767
1582,658860.0874,7961672.745
1583,662381.206,7961643.192
1584,667662.9672,7961597.645
1585,678226.8015,7961502.175
1586,679107.1404,7961493.955
1587,680867.8275,7961477.395
1588,498679.8916,7963254.03
1589,514521.2031,7963248.57
1590,537403.2617,7963217.546
1591,555005.1248,7963175.074
1592,578768.257,7963092.068
1593,590210.0961,7963041.582
1594,634219.8826,7962783.659
1595,635980.3806,7962771.237
1596,659748.0597,7962587.685
1597,661508.7039,7962572.914
1598,666790.7029,7962527.628
1599,477557.0364,7964162.938
1600,478437.1556,7964163.949
1601,483717.8641,7964169.164
1602,499559.9427,7964176.078
1603,538285.1908,7964137.829
1604,554127.6293,7964099.619
1605,573491.0247,7964035.125
1606,579652.2246,7964010.499
1607,589334.2466,7963967.796
1608,591094.6334,7963959.507
1609,634226.3458,7963705.85
1610,643909.6676,7963635.552
1611,657995.0349,7963524.555
1612,658875.3926,7963517.274
1613,476675.7944,7965083.899
1614,482836.9211,7965090.406
1615,491638.5069,7965096.266
1616,498679.7646,7965098.045
1617,500440.0785,7965098.085
1618,501320.2354,7965098.045
1619,511001.9667,7965094.933
1620,514522.6008,7965092.588
1621,532125.8501,7965071.167
1622,533006.0173,7965069.672
1623,555010.4197,7965019.15
1624,572614.3525,7964960.541
1625,588458.312,7964893.967
1626,591099.0171,7964881.598
1627,631591.8218,7964646.355
1628,633352.4758,7964634.185
1629,641275.5325,7964577.419
1630,643036.238,7964564.359
1631,675611.1747,7964293.551
1632,489877.7046,7966017.425
1633,490757.9047,7966017.869
1634,496919.3024,7966019.849
1635,497799.5018,7966019.97
1636,502200.4983,7966019.97
1637,503080.6976,7966019.849
1638,511002.4958,7966016.94
1639,514523.2993,7966014.597
1640,533887.8147,7965990.154
1641,534768.0255,7965988.578
1642,537408.6612,7965983.609
1643,554132.8372,7965943.691
1644,568216.6083,7965898.763
1645,591983.6793,7965799.485
1646,601666.8713,7965750.592
1647,628957.0611,7965586.48
1648,630717.7863,7965574.558
1649,639521.5485,7965512.52
1650,640401.9376,7965506.094
1651,661532.0283,7965339.729
1652,662412.4818,7965332.291
1653,665934.3235,7965302.136
1654,667695.2613,7965286.815
1655,676500.1241,7965207.785
1656,476673.5515,7966927.921
1657,481074.7811,7966932.767
1658,481955.0261,7966933.615
1659,494278.429,7966941.248
1660,496919.1543,7966941.854
1661,515404.2411,7966935.917
1662,517164.7294,7966934.423
1663,530368.4374,7966918.067
1664,535649.9503,7966908.98
1665,536530.2045,7966907.324
1666,567339.6016,7966823.925
1667,572621.3359,7966804.66
1668,628082.86,7966514.552
1669,636886.9772,7966453.752
1670,638647.8283,7966441.106
1671,655376.4019,7966312.909
1672,665942.3034,7966224.42
1673,676508.6126,7966130.106
1674,503080.9937,7967863.858
1675,505721.8459,7967863.253
1676,509242.9835,7967861.88
1677,510123.2684,7967861.436
1678,518045.841,7967855.623
1679,603437.4165,7967585.403
1680,625447.6965,7967454.168
1681,636013.0918,7967382.206
1682,645698.3304,7967311.128
1683,658905.9628,7967206.321
1684,659786.4929,7967199.01
1685,662428.0992,7967176.836
1686,665069.7304,7967154.298
1687,675636.5131,7967060.506
1688,478431.9726,7968773.998
1689,495158.2058,7968785.499
1690,506602.4471,7968784.974
1691,511004.0817,7968782.957
1692,517166.3785,7968778.437
1693,551499.5809,7968717.058
1694,567346.0713,7968668.025
1695,570867.5611,7968655.353
1696,587594.9184,7968586.34
1697,600801.1029,7968521.561
1698,621931.8244,7968399.017
1699,622812.2958,7968393.407
1700,626334.2021,7968370.56
1701,661555.3221,7968106.537
1702,477550.5643,7969694.997
1703,492516.8671,7969706.655
1704,495157.9734,7969707.502
1705,501320.5526,7969708.067
1706,566468.8922,7969593.14
1707,603447.3506,7969429.627
1708,623698.7078,7969309.914
1709,627220.7919,7969286.914
1710,636026.1561,7969226.588
1711,644831.7528,7969162.224
1712,645712.3257,7969155.565
1713,658921.2278,7969050.84
1714,661563.0799,7969028.804
1715,492516.5081,7970628.657
1716,506603.0808,7970628.98
1717,509244.3145,7970627.891
1718,517168.026,7970622.448
1719,538298.0689,7970591.964
1720,552384.9607,7970558.737
1721,623704.6438,7970232.071
1722,635152.0952,7970154.99
1723,665093.5117,7969921.136
1724,667735.5492,7969898.261
1725,506603.3974,7971550.982
1726,511005.6656,7971548.966
1727,518049.3051,7971543.646
1728,537419.4387,7971515.713
1729,553267.9526,7971478.348
1730,555909.3979,7971470.851
1731,587607.5278,7971352.58
1732,624591.1795,7971148.543
1733,635158.5779,7971077.176
1734,657175.0892,7970909.833
1735,497798.7623,7972473.99
1736,505723.2185,7972473.264
1737,508364.7051,7972472.298
1738,511886.6893,7972470.444
1739,517169.6722,7972466.455
1740,518050.1702,7972465.65
1741,570881.1595,7972343.563
1742,571761.7038,7972340.299
1743,583208.898,7972294.202
1744,627239.0991,7972053.411
1745,636045.7312,7971993.155
1746,663347.8351,7971780.728
1747,507484.568,7973394.66
1748,533900.8265,7973366.266
1749,626364.5029,7972981.376
1750,634290.8215,7972927.712
1751,635171.5349,7972921.547
1752,488992.7526,7974314.969
1753,503962.6075,7974317.706
1754,505723.7668,7974317.264
1755,508365.5064,7974316.297
1756,523335.4006,7974303.978
1757,586739.4673,7974122.799
1758,606994.8952,7974020.924
1759,626370.555,7973903.537
1760,633416.5003,7973856.015
1761,477544.1092,7975227.028
1762,514530.2667,7975234.634
1763,536545.9731,7975205.457
1764,547994.2799,7975180.345
1765,551516.8622,7975171.249
1766,571772.0134,7975106.453
1767,589385.7095,7975032.798
1768,607000.0168,7974943.038
1769,612284.4462,7974912.969
1770,634303.6827,7974772.075
1771,643992.5875,7974702.105
1772,500440.3318,7976162.104
1773,534786.3694,7976130.726
1774,548877.2623,7976100.153
1775,587628.5065,7975962.963
1776,607885.9119,7975860.243
1777,624621.0183,7975759.325
1778,643118.6141,7975630.873
1779,644880.344,7975617.713
1780,646642.0837,7975604.392
1781,657212.7374,7975521.082
1782,496917.5297,7977083.859
1783,501321.0586,7977084.06
1784,502201.7645,7977083.98
1785,514531.6565,7977078.632
1786,534788.0326,7977052.735
1787,548879.5992,7977022.173
1788,553283.2549,7977010.511
1789,570898.1238,7976953.808
1790,585871.139,7976892.961
1791,586751.9171,7976889.019
1792,607891.0711,7976782.358
1793,632554.7754,7976628.624
1794,646649.0974,7976526.607
1795,655458.371,7976457.612
1796,656339.3127,7976450.491
1797,499559.6261,7978006.096
1798,501321.1218,7978006.056
1799,515413.101,7977999.946
1800,531266.6612,7977980.772
1801,553285.8013,7977932.536
1802,570020.7162,7977879.071
1803,584994.4245,7977818.931
1804,609657.9536,7977694.541
1805,645775.1526,7977455.496
1806,498678.8151,7978928.051
1807,525983.3673,7978910.612
1808,527744.9612,7978908.161
1809,530387.3556,7978904.183
1810,548884.2702,7978866.212
1811,586760.2077,7978733.163
1812,606139.5804,7978636.351
1813,610544.1001,7978611.634
1814,624638.8901,7978525.785
1815,643139.1403,7978397.484
1816,644020.1303,7978390.932
1817,645782.118,7978377.707
1818,663402.5635,7978236.607
1819,501321.2479,7979850.044
1820,512772.0713,7979845.867
1821,513652.905,7979845.265
1822,527746.2858,7979830.163
1823,546244.0422,7979794.737
1824,555052.6118,7979771.642
1825,555933.4737,7979769.111
1826,570027.4043,7979723.159
1827,585883.446,7979659.17
1828,622882.8806,7979459.227
1829,623763.8602,7979453.602
1830,642264.9465,7979326.196
1831,664291.4608,7979151.398
1832,502202.1851,7980771.957
1833,511891.8052,7980768.424
1834,548008.0402,7980712.456
1835,556817.0477,7980688.566
1836,570030.7462,7980645.202
1837,607030.6989,7980475.708
1838,608792.6732,7980465.869
1839,618483.6682,7980408.883
1840,620245.693,7980398
1841,622888.7458,7980381.374
1842,644914.9604,7980228.754
1843,661655.9078,7980095.96
1844,663418.1692,7980081.137
1845,511892.3724,7981690.418
1846,548891.2688,7981632.264
1847,568272.1616,7981573.546
1848,570915.0508,7981564.034
1849,581486.7212,7981522.371
1850,602630.6907,7981421.701
1851,606154.7783,7981402.674
1852,609678.8951,7981383.004
1853,616727.2197,7981341.737
1854,617608.2692,7981336.398
1855,622013.5467,7981309.1
1856,643159.6393,7981164.089
1857,644040.7556,7981157.544
1858,660782.4528,7981025.566
1859,511011.9801,7982612.933
1860,542726.7506,7982568.883
1861,543607.7267,7982566.918
1862,566513.4121,7982501.723
1863,580609.5844,7982448.121
1864,585014.7078,7982429.264
1865,612327.3581,7982289.95
1866,613208.4396,7982284.814
1867,616732.7855,7982263.867
1868,621138.263,7982236.78
1869,533918.6432,7983508.337
1870,548895.9294,7983476.295
1871,566516.5816,7983423.759
1872,584137.6895,7983355.178
1873,585899.83,7983347.438
1874,614976.088,7983196.546
1875,615857.2175,7983191.291
1876,622025.1801,7983153.385
1877,640529.7035,7983027.864
1878,641410.8966,7983021.446
1879,521585.5647,7984448.017
1880,533039.2057,7984431.862
1881,540968.7035,7984416.709
1882,550660.3903,7984393.78
1883,565638.6653,7984348.801
1884,621149.8074,7984081.06
1885,622030.993,7984075.526
1886,521586.5922,7985370.011
1887,527754.2211,7985362.157
1888,533921.8732,7985352.34
1889,551543.9111,7985313.471
1890,585908.0112,7985191.567
1891,610581.0015,7985066.445
1892,613224.6185,7985051.175
1893,621155.5757,7985003.198
1894,632611.7026,7984928.164
1895,633492.9586,7984922.111
1896,637899.2733,7984891.246
1897,638780.5432,7984884.952
1898,522468.7499,7986291.002
1899,526874.4085,7986285.395
1900,533042.3505,7986275.862
1901,540972.6031,7986260.721
1902,549784.0621,7986240.092
1903,563882.5802,7986198.754
1904,564763.7463,7986195.83
1905,581506.1292,7986132.659
1906,585030.9022,7986117.516
1907,605298.829,7986018.004
1908,609705.0201,7985993.566
1909,611467.5095,7985983.51
1910,612348.7572,7985978.422
1911,634380.6121,7985838.19
1912,637024.5268,7985819.678
1913,511014.6013,7987222.884
1914,520707.4739,7987214.957
1915,523350.9912,7987211.954
1916,526875.6865,7987207.39
1917,533043.9219,7987197.86
1918,563004.4115,7987123.666
1919,581510.0056,7987054.714
1920,585034.9463,7987039.577
1921,601778.7494,7986958.927
1922,604422.5627,7986944.87
1923,510133.9142,7988145.353
1924,518946.0313,7988138.749
1925,519827.2446,7988137.868
1926,524233.3162,7988132.866
1927,532164.2727,7988121.339
1928,548026.3305,7988088.56
1929,611478.111,7987827.737
1930,516303.1679,7989063.139
1931,525996.9827,7989052.577
1932,580636.438,7988902.503
1933,610602.0369,7988754.891
1934,617653.0627,7988713.434
1935,510134.8769,7989989.326
1936,563013.3922,7989889.745
1937,618540.0797,7989630.2
1938,516304.7159,7990907.114
1939,546270.4591,7990858.863
